-- Merging decision tree log ---
manifest
ADDED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:2:1-294:12
INJECTED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:2:1-294:12
INJECTED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:2:1-294:12
INJECTED from /Users/tnmeta_yjk/Desktop/android/android-native-tory/app/src/main/AndroidManifest.xml:2:1-294:12
MERGED from [androidx.compose.runtime:runtime:1.0.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/9bab875f70eb8d74ce383570a71cf446/transformed/jetified-runtime-1.0.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.billingclient:billing-ktx:5.1.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/a806620543f2e6ff98fec719663778e1/transformed/jetified-billing-ktx-5.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.billingclient:billing-ktx:5.1.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/a806620543f2e6ff98fec719663778e1/transformed/jetified-billing-ktx-5.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/652747849c245649847f5ce5ef0b754b/transformed/jetified-lifecycle-livedata-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.5.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/652747849c245649847f5ce5ef0b754b/transformed/jetified-lifecycle-livedata-ktx-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.4.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/cdcb4eb8a741db212560d6d9c205c1df/transformed/jetified-firebase-crashlytics-ktx-18.4.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.4.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/cdcb4eb8a741db212560d6d9c205c1df/transformed/jetified-firebase-crashlytics-ktx-18.4.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/c53b98a79ec50cd84f1babec56c9aaa3/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/c53b98a79ec50cd84f1babec56c9aaa3/transformed/jetified-firebase-analytics-ktx-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.2.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/69c04a2b60b1e7cee380301c8f7251e9/transformed/jetified-firebase-messaging-ktx-23.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging-ktx:23.2.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/69c04a2b60b1e7cee380301c8f7251e9/transformed/jetified-firebase-messaging-ktx-23.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-crashlytics:18.4.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/140f21f9d0177408b4e9cbbbb42897e2/transformed/jetified-firebase-crashlytics-18.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-crashlytics:18.4.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/140f21f9d0177408b4e9cbbbb42897e2/transformed/jetified-firebase-crashlytics-18.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-sessions:1.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/c07abf89b923bb8a946a5ea3b3ca5588/transformed/jetified-firebase-sessions-1.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-sessions:1.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/c07abf89b923bb8a946a5ea3b3ca5588/transformed/jetified-firebase-sessions-1.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/tnmeta_yjk/.gradle/caches/transforms-3/7f443f67bccf34170a95a557cc6558fe/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/tnmeta_yjk/.gradle/caches/transforms-3/7f443f67bccf34170a95a557cc6558fe/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/5d774fcc9b91d76d9290a1f481dad9e5/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/5d774fcc9b91d76d9290a1f481dad9e5/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/8b9995d78cfa5a8e8d6e0d910ab88bf9/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/8b9995d78cfa5a8e8d6e0d910ab88bf9/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.8.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/b50afcd90b40764650d73d0a66666610/transformed/material-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.8.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/b50afcd90b40764650d73d0a66666610/transformed/material-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/tnmeta_yjk/.gradle/caches/transforms-3/b67066648d709388f25d8b91fa194842/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/tnmeta_yjk/.gradle/caches/transforms-3/b67066648d709388f25d8b91fa194842/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:6.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/769a908b17813a5263dbec0e4441133c/transformed/jetified-lottie-6.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:6.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/769a908b17813a5263dbec0e4441133c/transformed/jetified-lottie-6.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.naver.maps:map-sdk:3.16.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/e4b1e617ee803b28e9a4e4936a05212a/transformed/jetified-map-sdk-3.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.naver.maps:map-sdk:3.16.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/e4b1e617ee803b28e9a4e4936a05212a/transformed/jetified-map-sdk-3.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [pub.devrel:easypermissions:3.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/2bf715a1b9fd003346117bc5a1ddbddb/transformed/jetified-easypermissions-3.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [pub.devrel:easypermissions:3.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/2bf715a1b9fd003346117bc5a1ddbddb/transformed/jetified-easypermissions-3.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.chrisbanes:PhotoView:2.3.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/c2e1186c3b6ceb269d71906b65150c85/transformed/jetified-PhotoView-2.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.chrisbanes:PhotoView:2.3.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/c2e1186c3b6ceb269d71906b65150c85/transformed/jetified-PhotoView-2.3.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.tomergoldst.android:tooltips:1.1.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/fc1ff4682b2c50d0d768b94a99bdf703/transformed/jetified-tooltips-1.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.tomergoldst.android:tooltips:1.1.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/fc1ff4682b2c50d0d768b94a99bdf703/transformed/jetified-tooltips-1.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/b2f7b4bcac7e3ef832b20a48ee2bf8ae/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.5.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/b2f7b4bcac7e3ef832b20a48ee2bf8ae/transformed/jetified-appcompat-resources-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/a3dd00172b97c6d171801c966248cad1/transformed/appcompat-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.5.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/a3dd00172b97c6d171801c966248cad1/transformed/appcompat-1.5.1/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.15.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/f84451712b32efe1fea2fcf18ee0116a/transformed/jetified-glide-4.15.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.15.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/f84451712b32efe1fea2fcf18ee0116a/transformed/jetified-glide-4.15.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/e88146ba2293ecefe1fe2bb05dd0ace0/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/e88146ba2293ecefe1fe2bb05dd0ace0/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/7f8c4da849931cc9183b3ed5444e6744/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/7f8c4da849931cc9183b3ed5444e6744/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.leanback:leanback:1.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/3b6db30ef73b06b42b1e24000c5a22cf/transformed/leanback-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.leanback:leanback:1.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/3b6db30ef73b06b42b1e24000c5a22cf/transformed/leanback-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/ae3c4be135b0b724f18896b3d05fadb6/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:20.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/ae3c4be135b0b724f18896b3d05fadb6/transformed/jetified-play-services-location-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/56ac28fb81434a3353461a6d25c1e0b2/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.2.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/56ac28fb81434a3353461a6d25c1e0b2/transformed/jetified-firebase-messaging-23.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/4688be10da17094ef7b47d885f34d718/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/4688be10da17094ef7b47d885f34d718/transformed/jetified-firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/54d9ac624bdb9c55d52e97218f82f6bc/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/54d9ac624bdb9c55d52e97218f82f6bc/transformed/jetified-play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/tnmeta_yjk/.gradle/caches/transforms-3/3bf43319bec9a20101fe0dd5eba3ef56/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/tnmeta_yjk/.gradle/caches/transforms-3/3bf43319bec9a20101fe0dd5eba3ef56/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/tnmeta_yjk/.gradle/caches/transforms-3/1eec6392004f347d767dba46d8d44fc4/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/tnmeta_yjk/.gradle/caches/transforms-3/1eec6392004f347d767dba46d8d44fc4/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/tnmeta_yjk/.gradle/caches/transforms-3/9182a2df0aaf751dddcbc016f1ed5e3a/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/tnmeta_yjk/.gradle/caches/transforms-3/9182a2df0aaf751dddcbc016f1ed5e3a/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-appset:16.0.2] /Users/tnmeta_yjk/.gradle/caches/transforms-3/0fe9d193b646c4b43937473008ac600e/transformed/jetified-play-services-appset-16.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.2] /Users/tnmeta_yjk/.gradle/caches/transforms-3/0fe9d193b646c4b43937473008ac600e/transformed/jetified-play-services-appset-16.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/469e514e3fcdb3504814642044909d72/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/469e514e3fcdb3504814642044909d72/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/0ba09f41dc9c5b50d5e4f9289c5dacfd/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/0ba09f41dc9c5b50d5e4f9289c5dacfd/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/c163d044efe27832fef359ae4e15caf0/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/c163d044efe27832fef359ae4e15caf0/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/a8f1ba6ffcd86a2b5882a072a220b03d/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/a8f1ba6ffcd86a2b5882a072a220b03d/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/tnmeta_yjk/.gradle/caches/transforms-3/c0eb5f9a31e6c918240704b6d0acb6fe/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/tnmeta_yjk/.gradle/caches/transforms-3/c0eb5f9a31e6c918240704b6d0acb6fe/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/cb35fae94a080b39c05b9e18fb3f31c9/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/cb35fae94a080b39c05b9e18fb3f31c9/transformed/jetified-play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/4d3c36f09bbb340a560f21622a70c185/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/4d3c36f09bbb340a560f21622a70c185/transformed/jetified-play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/d9a70699f8e376bc143e8d3d7cd8b366/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/d9a70699f8e376bc143e8d3d7cd8b366/transformed/jetified-play-services-measurement-impl-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/fb2611af3f0b377da82b8a3fe0ca0664/transformed/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/fb2611af3f0b377da82b8a3fe0ca0664/transformed/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/a720a1992aa632b4461f88f3ea7fe049/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/a720a1992aa632b4461f88f3ea7fe049/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/tnmeta_yjk/.gradle/caches/transforms-3/9d4262e5d99b2288516b406cd5449691/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/tnmeta_yjk/.gradle/caches/transforms-3/9d4262e5d99b2288516b406cd5449691/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/4089268597a613709d774746e8259d85/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.3.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/4089268597a613709d774746e8259d85/transformed/jetified-play-services-measurement-sdk-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/de5733dc8ebb00e5858141fc500d9ada/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/de5733dc8ebb00e5858141fc500d9ada/transformed/jetified-play-services-measurement-base-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/935708143432c6e383db1991e29958f6/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/935708143432c6e383db1991e29958f6/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.4] /Users/tnmeta_yjk/.gradle/caches/transforms-3/1f147c5ef3a4976a930663500718aa95/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] /Users/tnmeta_yjk/.gradle/caches/transforms-3/1f147c5ef3a4976a930663500718aa95/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/d08aab616d96dad1f2f18270051c39e4/transformed/jetified-activity-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/d08aab616d96dad1f2f18270051c39e4/transformed/jetified-activity-1.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/60615f3f5d54e3d66c9d0b3882cf5a3c/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/60615f3f5d54e3d66c9d0b3882cf5a3c/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/bb5aec36950cce8de9f4d987468f250f/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/bb5aec36950cce8de9f4d987468f250f/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/57fdbf59e4308b8a716961b336a891bb/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/57fdbf59e4308b8a716961b336a891bb/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/a8bb055484e978a9f1894ca769ccdd88/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/a8bb055484e978a9f1894ca769ccdd88/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/581df9e08fc5e282c875d99e49972ea9/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/581df9e08fc5e282c875d99e49972ea9/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/72e84f4db0ae871ea901b8f85cabd707/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/72e84f4db0ae871ea901b8f85cabd707/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/a67665f7e59b4fb2309212676dd4af8d/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/a67665f7e59b4fb2309212676dd4af8d/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/94f18cedf187ec6f6e5ce00f2ccca912/transformed/jetified-window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/tnmeta_yjk/.gradle/caches/transforms-3/94f18cedf187ec6f6e5ce00f2ccca912/transformed/jetified-window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/fed6c5af7e7cae2b9280857fbb487487/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] /Users/tnmeta_yjk/.gradle/caches/transforms-3/fed6c5af7e7cae2b9280857fbb487487/transformed/work-runtime-2.7.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.room:room-runtime:2.5.2] /Users/tnmeta_yjk/.gradle/caches/transforms-3/42adad425b84fd9257927c00e1273762/transformed/room-runtime-2.5.2/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.2] /Users/tnmeta_yjk/.gradle/caches/transforms-3/42adad425b84fd9257927c00e1273762/transformed/room-runtime-2.5.2/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/tnmeta_yjk/.gradle/caches/transforms-3/b334aea96ca4a03ed53668dc493c78c2/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
